Unnamed: 0,z_target,tod,gvd,proton_number
0,-150.0,-80000.0,13.6,850060290.1761112
1,-112.5,-80000.0,13.6,989818751.8104815
2,-75.0,-80000.0,13.6,1529121991.9995806
3,-37.5,-80000.0,13.6,38526475221.008804
4,0.0,-80000.0,13.6,55826106445.550316
5,37.5,-80000.0,13.6,49713729020.54122
6,75.0,-80000.0,13.6,37040102876.0974
7,112.5,-80000.0,13.6,4628471405.891205
8,150.0,-80000.0,13.6,3381332662.9539127
9,-150.0,-70000.0,13.6,256497882.52896205
10,-112.5,-70000.0,13.6,540947457.3847982
11,-75.0,-70000.0,13.6,1078606480.3781989
12,-37.5,-70000.0,13.6,41773804182.51329
13,0.0,-70000.0,13.6,52069892261.97715
14,37.5,-70000.0,13.6,55408475277.842896
15,75.0,-70000.0,13.6,36393925518.18789
16,112.5,-70000.0,13.6,3922280120.33871
17,150.0,-70000.0,13.6,2159679286.549945
18,-150.0,-60000.0,13.6,0.0
19,-112.5,-60000.0,13.6,134825810.0472748
20,-75.0,-60000.0,13.6,747296715.4449569
21,-37.5,-60000.0,13.6,32549745714.644855
22,0.0,-60000.0,13.6,55002353630.50537
23,37.5,-60000.0,13.6,53793031883.069145
24,75.0,-60000.0,13.6,22372863381.86916
25,112.5,-60000.0,13.6,2696516200.945496
26,150.0,-60000.0,13.6,717700805.9223841
27,-150.0,-50000.0,13.6,0.0
28,-112.5,-50000.0,13.6,0.0
29,-75.0,-50000.0,13.6,828685466.6320312
30,-37.5,-50000.0,13.6,20702338711.03949
31,0.0,-50000.0,13.6,41355350906.20803
32,37.5,-50000.0,13.6,64866012587.50053
33,75.0,-50000.0,13.6,14699301729.544363
34,112.5,-50000.0,13.6,1780687222.9414473
35,150.0,-50000.0,13.6,9043194.576341607
36,-150.0,-40000.0,13.6,0.0
37,-112.5,-40000.0,13.6,0.0
38,-75.0,-40000.0,13.6,867324570.730945
39,-37.5,-40000.0,13.6,16366537965.982613
40,0.0,-40000.0,13.6,52892822968.42422
41,37.5,-40000.0,13.6,66548868887.2979
42,75.0,-40000.0,13.6,11779171989.983868
43,112.5,-40000.0,13.6,842661312.7954679
44,150.0,-40000.0,13.6,0.0
45,-150.0,-30000.0,13.6,0.0
46,-112.5,-30000.0,13.6,0.0
47,-75.0,-30000.0,13.6,485044072.7310498
48,-37.5,-30000.0,13.6,12859422687.557764
49,0.0,-30000.0,13.6,54068438263.34863
50,37.5,-30000.0,13.6,72886504068.11769
51,75.0,-30000.0,13.6,11433886378.887196
52,112.5,-30000.0,13.6,388035258.18484
53,150.0,-30000.0,13.6,0.0
54,-150.0,-20000.0,13.6,0.0
55,-112.5,-20000.0,13.6,240877819.16982645
56,-75.0,-20000.0,13.6,1835768498.9973464
57,-37.5,-20000.0,13.6,7146590041.103419
58,0.0,-20000.0,13.6,62668516305.44952
59,37.5,-20000.0,13.6,74947530322.92574
60,75.0,-20000.0,13.6,8990579626.07926
61,112.5,-20000.0,13.6,2171188806.919833
62,150.0,-20000.0,13.6,0.0
63,-150.0,-10000.0,13.6,9865303.17419084
64,-112.5,-10000.0,13.6,633023620.3439126
65,-75.0,-10000.0,13.6,3147031712.56688
66,-37.5,-10000.0,13.6,8855753816.03198
67,0.0,-10000.0,13.6,59288827859.6913
68,37.5,-10000.0,13.6,73415942005.1326
69,75.0,-10000.0,13.6,13461206181.183413
70,112.5,-10000.0,13.6,3387909531.7367053
71,150.0,-10000.0,13.6,204705040.8644601
72,-150.0,0.0,13.6,4110542.989246188
73,-112.5,0.0,13.6,731676652.085821
74,-75.0,0.0,13.6,3282679631.2120047
75,-37.5,0.0,13.6,7774681009.860235
76,0.0,0.0,13.6,60942910358.563965
77,37.5,0.0,13.6,72254302556.37163
78,75.0,0.0,13.6,11910709365.639751
79,112.5,0.0,13.6,3592614572.6011653
80,150.0,0.0,13.6,214570344.03865087
81,-150.0,10000.0,13.6,0.0
82,-112.5,10000.0,13.6,362549891.65151346
83,-75.0,10000.0,13.6,2960413060.855103
84,-37.5,10000.0,13.6,11784104641.570967
85,0.0,10000.0,13.6,66548046778.700066
86,37.5,10000.0,13.6,79186322253.43637
87,75.0,10000.0,13.6,14777402046.340034
88,112.5,10000.0,13.6,2979321558.6056356
